SL No,Donor Name,Location Name,Latitude ,Longitude,Google location,No of Percolation well Constructed,Year of Completion,Zone,Ward Number,Location by Parks/Campuses
291,Deloitte India,Mahalakshmi Layout Bhovi palya Park 1,13.00774608,77.54461998,https://maps.app.goo.gl/Ko4i4Ezviw2b1BXq9,4,Mar-25,West Zone,,BBMP Park
292,Deloitte India,Mahalakshmi layout Bhovi palya Park 2,13.00696179,77.54502973,https://maps.app.goo.gl/JABEhnsJwkkodFEUA,4,Mar-25,West Zone,,BBMP Park
293,Deloitte India,Usha Park,13.00703025,77.54389435,"https://www.google.com/maps/place/Usha+Park/@13.0070116,77.5433124,193m/data=!3m1!1e3!4m6!3m5!1s0x3bae3d9e62121ff1:0xddd1d80f6d2156c5!8m2!3d13.0069853!4d77.543883!16s%2Fg%2F11cn32wsfg?entry=ttu&g_ep=EgoyMDI1MDkwMy4wIKXMDSoASAFQAw%3D%3D",4,Mar-25,West Zone,,BBMP Park
294,NTT Data,Epidemic Hospital,12.98600507,77.64426271,https://maps.app.goo.gl/dutZrrgh7ateZnrh6,26,Mar-25,East Zone,,Others
295,NTT Data,BDA Park,12.97939696,77.63589305,https://maps.app.goo.gl/hUz8mQsJpmjKUfnq9,6,Mar-25,East Zone,,BBMP Park
296,NTT Data,ABCD Park,12.97915357,77.63338873,https://maps.app.goo.gl/xCyxktup9NSeLRMS7,15,Mar-25,East Zone,,BBMP Park
297,NTT Data,Joggers Park,12.97972354,77.63365915,https://maps.app.goo.gl/NSPC6TeS6ekBErSL6,18,Mar-25,East Zone,,BBMP Park
298,NTT Data,Paramahamsa Yogananda Park,12.96675497,77.6372333,https://maps.app.goo.gl/nWcpyhwg7miqpJnS8,5,Mar-25,East Zone,,BBMP Park
299,Morgan Stanley,HMT Children park,13.03335702,77.49988538,https://maps.app.goo.gl/gsnDS2dQpywaMFu97,15,Mar-25,Dasarahalli,,BBMP Park
300,Morgan Stanley,Geleyara Balaga - play ground,13.07006773,77.50912287,https://maps.app.goo.gl/ThCFnXQrHbafSd1AA,11,Mar-25,Dasarahalli,,BBMP Park
301,Morgan Stanley,Pipe Line park,13.05997611,77.50763255,https://maps.app.goo.gl/sNXqVbV57RQ7y3e56,5,Mar-25,Dasarahalli,,BBMP Park
302,Morgan Stanley,Chokkasandra Park,13.04116069,77.51455628,https://maps.app.goo.gl/3aAS2nS43vq4gWR99,14,Mar-25,Dasarahalli,,BBMP Park
303,Morgan Stanley,Nela Maheshwari Park,13.04913053,77.51089106,https://maps.app.goo.gl/9JFCb9YuLgUmo7Bv9,5,Mar-25,Dasarahalli,,BBMP Park
304,Morgan Stanley,Governement School T.Dasarahalli,13.04528338,77.51907601,https://maps.app.goo.gl/XYhLTLt8iLj2ngXq8,10,Mar-25,Dasarahalli,,Schools and Colleges
305,Morgan Stanley,Horticulture Park near GKVK,13.09289464,77.56017887,https://maps.app.goo.gl/tsLegog7do9yJBvJ9,16,Mar-25,Yelahanka,,BBMP Park
306,Morgan Stanley,Mini Forest Park,13.09566214,77.58616255,https://maps.app.goo.gl/JPsqAC4RCXPegb1a8,26,Mar-25,Yelahanka,,BBMP Park
307,Morgan Stanley,RTO Office Park,13.09921763,77.58268316,https://maps.app.goo.gl/a9jr1B1Yipyww2Jq6,5,Mar-25,Yelahanka,,BBMP Park
308,Informatica,J k krishna Murthy Park,13.04657043,77.54225953,https://maps.app.goo.gl/hXiCQi6K8qnUU5CK9,9,Mar-25,RR Nagar Zone,,BBMP Park
309,Informatica,Nadaprabhu Kempegowdara Sose Lakshmidevi Park,13.0293607,77.52381558,https://maps.app.goo.gl/ohHsiZVNzqos3Agi8,6,Mar-25,RR Nagar Zone,,BBMP Park
310,Informatica,Ex.Chairman A Muniswamappa Park,13.02909976,77.53524766,https://maps.app.goo.gl/2JmfBt6tTBkyx5g36,7,Mar-25,RR Nagar Zone,,BBMP Park
311,Informatica,Swamy Vivekananda Park,12.92074934,77.51905981,https://maps.app.goo.gl/N9iu6jJQErfGunup9,9,Mar-25,RR Nagar Zone,,BBMP Park
312,Informatica,Unani Hospital,12.9880415,77.51327467,https://maps.app.goo.gl/tGajEtEwX3sYiFK28,30,Mar-25,RR Nagar Zone,,Others
313,Informatica,Govt Press Layout 2nd Park,12.94819061,77.49056256,https://maps.app.goo.gl/6E27ZFzyydPF3W6V7,10,Mar-25,RR Nagar Zone,,BBMP Park
314,Informatica,Jnanaganapthi temple Park,12.94683979,77.49170166,https://maps.app.goo.gl/BEC7w81dbnQb6Tdq7,8,Mar-25,RR Nagar Zone,,BBMP Park
315,Informatica,Press Layout 11th Main Park,12.94624074,77.48954346,https://maps.app.goo.gl/UpXyYevR9Y3a4JL67,0,Mar-25,RR Nagar Zone,,BBMP Park
316,Informatica,Govt Press Layout 1st Park,12.94968146,77.4905704,https://maps.app.goo.gl/EkSdHNYeR1mwP61R6,5,Mar-25,RR Nagar Zone,,BBMP Park
317,Informatica,Puneethrajkumar Udyanavana,12.94596166,77.49028539,https://maps.app.goo.gl/bLqFy7tmy6NCWuxT9,0,Mar-25,RR Nagar Zone,,BBMP Park
318,Informatica,Basaveshwara Park,12.94074345,77.49125942,https://maps.app.goo.gl/pWD5cDvJKdDCcm378,5,Mar-25,RR Nagar Zone,,BBMP Park
319,Informatica,RR Layout 1st main park,12.93999671,77.49389626,https://maps.app.goo.gl/X4WfTNxKpP1DFkSPA,3,Mar-25,RR Nagar Zone,,BBMP Park
320,Informatica,Jnanabharathi 4th Block park,12.93702802,77.48693302,https://maps.app.goo.gl/fVaZLG6pcyGh3reB8,4,Mar-25,RR Nagar Zone,,BBMP Park
321,Informatica,Annapoorneshwari Nagar Police Station,12.96524052,77.51157434,https://maps.app.goo.gl/MQFT6tnDZL2ux4XY6,5,Mar-25,RR Nagar Zone,,Police Campus
322,Informatica,Loka Seva Park,12.94537469,77.48644849,https://maps.app.goo.gl/fr4AcvtbYr22CgWi9,4,Mar-25,RR Nagar Zone,,BBMP Park
323,Informatica,Sri Chowdeshwari temle park,12.94301791,77.48661405,https://maps.app.goo.gl/4ecehWTcdnW7yAou7,2,Mar-25,RR Nagar Zone,,BBMP Park
324,Morgan Stanley,Chamundeshwari Park/ Budda Park,12.9803854,77.51367441,https://maps.app.goo.gl/v7JPJoyWD8itetoB6,5,Mar-25,RR Nagar Zone,,BBMP Park
325,Morgan Stanley,Prasanna anjaneya park,12.97756493,77.51295987,https://maps.app.goo.gl/mbVjtehbwR9jjMNe8,2,Mar-25,RR Nagar Zone,,BBMP Park
326,Morgan Stanley,Ramakrishna hegde park,12.97701215,77.51240363,https://maps.app.goo.gl/dbK2SvMHFhPywsCJ9,6,Mar-25,RR Nagar Zone,,BBMP Park
327,Morgan Stanley,Ravi Gym Park,12.9728657,77.51246783,https://maps.app.goo.gl/toJDA6kxoXp23acUA,4,Mar-25,RR Nagar Zone,,BBMP Park
328,Morgan Stanley,Srigandha Kaval Park,12.97795828,77.50381011,https://maps.app.goo.gl/2YMEVTXuKe82pwRW6,5,Mar-25,RR Nagar Zone,,BBMP Park
329,Morgan Stanley,Dara bendre park,12.96594226,77.50875637,https://maps.app.goo.gl/btUsspCM9bSn1xAZ7,4,Mar-25,RR Nagar Zone,,BBMP Park
330,Morgan Stanley,Rajarajeshwari park,12.96285785,77.51028159,https://maps.app.goo.gl/nnzsuBAUfSfnHn4U8,3,Mar-25,RR Nagar Zone,,BBMP Park
331,Morgan Stanley,Hoysala park,12.9640088,77.50914652,https://maps.app.goo.gl/D9kjoWAyj1STBzBy5,8,Mar-25,RR Nagar Zone,,BBMP Park
332,Morgan Stanley,Aryan school,12.96162808,77.50742113,https://maps.app.goo.gl/Fh48QdXx1N9PSwdT8,1,Mar-25,RR Nagar Zone,,Schools and Colleges
333,Morgan Stanley,Maruthi mandir park,12.96192312,77.51351473,https://maps.app.goo.gl/Nf8BPsjjqDtHqHDv6,4,Mar-25,RR Nagar Zone,,BBMP Park
334,Morgan Stanley,Annapoorneshwari BBMP Park,12.97980058,77.50799474,https://maps.app.goo.gl/wEC39zjzLkYKX9Ft7,6,Mar-25,RR Nagar Zone,,BBMP Park
335,Morgan Stanley,Bharathnagar Public Park,12.98154048,77.48335117,https://maps.app.goo.gl/977jKb1YNxz9JTQDA,6,Mar-25,RR Nagar Zone,,BBMP Park
336,Morgan Stanley,Bharathnagar 2nd Stage Park,12.97947909,77.47605898,https://maps.app.goo.gl/tDyhCg9PkQkRLESGA. ,6,Mar-25,RR Nagar Zone,,BBMP Park
337,Morgan Stanley,Bande maramma park,12.96600632,77.51658162,https://maps.app.goo.gl/4dQn9Xk5CcDeqZhB7,8,Mar-25,RR Nagar Zone,,BBMP Park
338,Morgan Stanley,Holedande Gandhi Udyanavana,12.9673738,77.51781172,https://maps.app.goo.gl/7KMKVnoJzBuefhX47,4,Mar-25,RR Nagar Zone,,BBMP Park
339,Morgan Stanley,Mahatma Gandhi park bda park,12.9688795,77.5145144,https://maps.app.goo.gl/QC5Q94i2ZA2UQYBZ6,5,Mar-25,RR Nagar Zone,,BBMP Park
340,Morgan Stanley,Vinayaka nursery park,12.97061224,77.50954888,https://maps.app.goo.gl/UisvmE2E49crgH3e9,8,Mar-25,RR Nagar Zone,,BBMP Park
341,Morgan Stanley,vishveshwaraiah park,12.95224309,77.47962632,https://maps.app.goo.gl/mzrT8UozqykF3RaH6,6,Mar-25,RR Nagar Zone,,BBMP Park
342,Morgan Stanley,Railway Layout Park,12.9588592,77.48579227,https://maps.app.goo.gl/niisHJnSNBBu69AU9,19,Mar-25,RR Nagar Zone,,BBMP Park
343,Morgan Stanley,Upkar layout park,12.95948517,77.48164126,https://maps.app.goo.gl/NTef5YXiBMrJZfk48,10,Mar-25,RR Nagar Zone,,BBMP Park
344,Morgan Stanley,Syndicate Bank 2nd Main Park,12.99686987,77.4862424,https://maps.app.goo.gl/YwwA7vqUyiEGxGom6,12,Mar-25,RR Nagar Zone,,BBMP Park
345,Morgan Stanley,Abhaya Ganapathi Temple Park,12.99641386,77.48802961,https://maps.app.goo.gl/Z38Bipz5fMX3xmuq5,15,Mar-25,RR Nagar Zone,,BBMP Park
346,Morgan Stanley,Bharatha Ratna Sir M Vishveshwaraiah Park,12.99475315,77.48785948,https://maps.app.goo.gl/urGbxNC8prQCZDkG8,18,Mar-25,RR Nagar Zone,,BBMP Park
347,Morgan Stanley,Tunganagara Cricket Gorund & Park,12.99527561,77.48584665,https://maps.app.goo.gl/tHCWKE2d3oUykKWu8,15,Mar-25,RR Nagar Zone,,BBMP Park
348,Morgan Stanley,BCMC Layout Park,12.88059816,77.5489934,https://maps.app.goo.gl/2z9GrRMBrLKBikhu7,11,Mar-25,RR Nagar Zone,,BBMP Park
349,Morgan Stanley,BCMC Layout Park 2,12.87660393,77.54952431,https://maps.app.goo.gl/qRctQ9BWt4Ph448o6,7,Mar-25,RR Nagar Zone,,BBMP Park
350,Morgan Stanley,BCMC Layout Park 3,12.8757448,77.54856458,https://maps.app.goo.gl/KZmZmvF2zPkvPk9v7,2,Mar-25,RR Nagar Zone,,BBMP Park
351,Morgan Stanley,SHVNM Govt College ( Malleshwaram),13.00282979,77.56766673,https://maps.app.goo.gl/r7XLqi4facc3EsZy8,8,Mar-25,West Zone,,Schools and Colleges
352,Morgan Stanley,Swimming pool Extension Park,12.99922926,77.57437502,https://maps.app.goo.gl/m5RBPj1cP21ht9FF7,2,Mar-25,West Zone,,BBMP Park
353,Happiest Minds,CV Raman Hospital Indranagar,12.9827738,77.64469978,https://maps.app.goo.gl/zZKJumiUmYyyKoAx8,30,Mar-25,East Zone,,Others
354,Happiest Minds,DRDO-KV School,12.98613644,77.66408546,https://maps.app.goo.gl/rBioDRzF1h5hPMGh7,16,Mar-25,East Zone,,Defence Campus
355,Happiest Minds,DRDO-Phase-1 Quarters,12.98777289,77.66573167,https://maps.app.goo.gl/DgjuKy89hMsgcqBn9,6,Mar-25,East Zone,,Defence Campus
356,Happiest Minds,DRDO-Chalukya,12.98637998,77.67030548,https://maps.app.goo.gl/shvGd4SnKPgPmUMn8,10,Mar-25,East Zone,,Defence Campus
357,Happiest Minds,DRDO-Phase-2 Quarters,12.98613258,77.68200387,https://maps.app.goo.gl/n63EDkJSeSEV3zmD6,3,Mar-25,East Zone,,Defence Campus
358,Happiest Minds,BDA Head Office,12.99671069,77.5833498,https://maps.app.goo.gl/eai54ptW4iFsfqdLA,6,Mar-25,East Zone,,BDA Parks
359,Fortrea CDPL,Wood Park,12.9798903,77.63588543,https://maps.app.goo.gl/Ne78xdYF6obW9rwE7,24,Mar-25,East Zone,,BBMP Park
360,,BDA Park,12.9794048,77.63593597,https://maps.app.goo.gl/hUz8mQsJpmjKUfnq9,4,Mar-25,East Zone,,BBMP Park
361,Texas Instruments,Doopanahalli BDA Park,12.96873518,77.63697158,https://maps.app.goo.gl/NBxTMs8vNzE5UZJPA,9,Mar-25,East Zone,,BBMP Park
362,Texas Instruments,Double road Park,12.98087551,77.63758291,https://maps.app.goo.gl/ftof4Z7Wb6F2A3hU9,8,Mar-25,East Zone,,BBMP Park
363,Texas Instruments,DRDO Next to KV school,12.9889593,77.66521236,https://maps.app.goo.gl/xFYgH4WZDbnhqZaz6,60,Mar-25,East Zone,,Defence Campus
364,Texas Instruments,Paramahamsa Yogananda Park,12.96677357,77.63732637,https://maps.app.goo.gl/5AwKBEXMCVntJ99w9,7,Mar-25,East Zone,,BBMP Park
365,Texas Instruments,DRDO Campus (BSO R & D (East)-1,12.97783965,77.65531994,https://maps.app.goo.gl/vUB6Qf9ziyJScCCe7,4,Mar-25,East Zone,,Defence Campus
366,Texas Instruments,DRDO Campus (BSO R & D (East)-2,12.97805881,77.6551111,https://maps.app.goo.gl/BWKarzmBd6eKBs4h8,3,Mar-25,East Zone,,Defence Campus
367,Texas Instruments,Bhuvanagiri Park,13.01299153,77.66169644,https://maps.app.goo.gl/jUYhYVCaJV12sVfJA,6,Mar-25,East Zone,,BBMP Park
368,Texas Instruments,"PHC,Maratahalli",12.96299471,77.69796827,https://maps.app.goo.gl/FHAkLqwRCyfcvH517,20,Mar-25,East Zone,,Others
369,Happiest Minds,Regional Horticultural Research and,13.08942156,77.56231096,https://maps.app.goo.gl/KEzfq3tmY2rE8DKJ6,60,Mar-25,Yelahanka Zone,,Others
370,Happiest Minds,BSF Campus-CEDCO,13.12863526,77.63173627,https://maps.app.goo.gl/AREJgv2G1XA9zANx6,80,Mar-25,Yelahanka Zone,,Defence Campus
371,Happiest Minds,BSF Campus-STC,13.13080916,77.603401,https://maps.app.goo.gl/qRbhS2vtoL7SixBe8,65,Mar-25,Yelahanka Zone,,Defence Campus
372,Happiest Minds,"College of Horticulture, UHS Campus",13.09048395,77.56108027,https://maps.app.goo.gl/VngaJaXqugjnauAV6,60,Mar-25,Yelahanka Zone,,Others
373,Visa,PTS Thanisandra,13.07524004,77.62760629,https://maps.app.goo.gl/aLD4sQ5GaTQrMyFa9,8,Mar-25,Yelahanka Zone,,Police Campus
374,Broadcom,"BSF Campus, Yelahanka",13.13128142,77.60161916,"https://www.google.com/maps/place/BSF+Campus,+Yelahanka+Airforce+Base,+Bengaluru,+Karnataka/data=!4m2!3m1!1s0x3bae18ddd2f21293:0x3b40f5798aa2468?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESCjExLjE1NS4xMDEYACDXggMqfiw5NDI0MjUwOCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDIzOTEyNyw0NzA4NzExOCw0NzA4NDM5Myw5NDIxMzIwMEICSU4%3D",63,Mar-25,Yelahanka zone,,Defence Campus
375,Broadcom,Commissioner office,12.98480306,77.59364437,,9,Mar-25,East Zone,,Police Campus
376,Broadcom,"CMP Campus, Neelasandra",12.95223169,77.60747655,https://maps.app.goo.gl/KJqtk6VV9KjU9dPd7,191,Mar-25,East Zone,,Defence Campus
377,Broadcom,"BSF CEDOCO Campus, Yelahanka",13.12932697,77.63204926,"https://www.google.com/maps/place/13%C2%B007'44.9%22N+77%C2%B037'55.3%22E/@13.1291322,77.629457,773m/data=!3m2!1e3!4b1!4m4!3m3!8m2!3d13.1291322!4d77.6320319?hl=en&entry=ttu&g_ep=EgoyMDI0MTIwNC4wIKXMDSoASAFQAw%3D%3D",80,Mar-25,Yelahanka zone,,Defence Campus
378,Broadcom,"CAR Headquarters, chamarajepete",12.96251327,77.56449617,"https://www.google.com/maps/place/Car+Head+Quarters,+48,+Anjanappa+Gardens,+Cottonpete,+Bengaluru,+Karnataka+560053/data=!4m2!3m1!1s0x3bae15ff0f72dc0b:0x50af05bde1421b3c?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESCjExLjE1NS4xMDEYACDXggMqfiw5NDI0MjUwOCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDIzOTEyNyw0NzA4NzExOCw0NzA4NDM5Myw5NDIxMzIwMEICSU4%3D",118,Mar-25,west zone,,Police Campus
379,Broadcom,BWSSB Nayadahalli,12.93635348,77.52130346,,2,Mar-25,RR Nagar,,BWSSB Dept
380,Broadcom,DRDO Campus Phase 2,12.98677402,77.68190916,"https://www.google.com/maps/place/DRDO+Phase+2+Twp,+Chinappa+Layout,+Kaggadasapura,+Bengaluru,+Karnataka,+India/@12.9875896,77.6748163,1546m/data=!3m2!1e3!4b1!4m6!3m5!1s0x3bae1169f697b29d:0xde81c92f2f8b6290!8m2!3d12.9868704!4d77.6808128!16s%2Fg%2F12hk_9x5q?hl=en-US&entry=ttu&g_ep=EgoyMDI0MTIwMS4xIKXMDSoASAFQAw%3D%3D",61,Mar-25,East Zone,,Defence Campus
381,Broadcom,Horticuture university,12.96250281,77.56400264,"https://www.google.com/maps/place/Car+Head+Quarters,+48,+Anjanappa+Gardens,+Cottonpete,+Bengaluru,+Karnataka+560053/data=!4m2!3m1!1s0x3bae15ff0f72dc0b:0x50af05bde1421b3c?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESCjExLjE1NS4xMDEYACDXggMqfiw5NDI0MjUwOCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDIzOTEyNyw0NzA4NzExOCw0NzA4NDM5Myw5NDIxMzIwMEICSU4%3D",128,Mar-25,Yelahanka zone,,Others
382,Broadcom,Child and women devolpment,13.10256609,77.58475723,https://maps.app.goo.gl/Zf3LSMvQugS6EGZa6,15,Mar-25,Yelahanka zone,,Others
383,Broadcom,Sri Yogi Vemanna Park,13.09856646,77.57193684,https://maps.app.goo.gl/beNJU3qdsrP41ke16,3,Mar-25,Yelahanka zone,,BBMP Park
384,Broadcom,Eshawara Park 1,13.10790329,77.57372658,https://maps.app.goo.gl/mXsRgK8evhfd681T9,4,Mar-25,Yelahanka zone,,BBMP Park
385,Broadcom,Eshawara Park 2,13.10790329,77.57372658,https://maps.app.goo.gl/mXsRgK8evhfd681T9,4,Mar-25,Yelahanka zone,,BBMP Park
386,Broadcom,Bendre Park,13.09671864,77.57768051,https://maps.app.goo.gl/yiVzMNDwLF8WPxDu9,2,Mar-25,Yelahanka zone,,BBMP Park
387,Broadcom,Savitha Park,13.09629169,77.57693915,https://maps.app.goo.gl/GHPswRgLLTS1LT2t8,6,Mar-25,Yelahanka zone,,BBMP Park
388,Broadcom,GKVK near BBMP Park,13.09433851,77.56136856,https://maps.app.goo.gl/g1Nn3uC4Gu3YJFxd9,7,Mar-25,Yelahanka zone,,BBMP Park
389,Broadcom,Science & Technology Academy campus,13.09264899,77.56017152,https://maps.app.goo.gl/NpUCDhyrTAFzP58M6,21,Mar-25,Yelahanka zone,,Others
390,Broadcom,Byrasandra Park,12.93362548,77.58918182,https://maps.app.goo.gl/95pwGDnXjChf3mcG8,4,Mar-25,south zone,,BBMP Park
391,Broadcom,Sai Bab Temple Park,12.91855334,77.60194325,https://maps.app.goo.gl/LjK7EsANB2zv2iieA,2,Mar-25,south zone,,BBMP Park
392,Broadcom,NIMHANS Badavane park,12.91931267,77.60339251,https://maps.app.goo.gl/MRpgqbnoqtVu22EC9,2,Mar-25,south zone,,BBMP Park
393,Broadcom,Thungabadra Park,12.92329218,77.5803889,https://maps.app.goo.gl/YfLqzeBXCkcpippXA,8,Mar-25,south zone,,BBMP Park
394,Broadcom,NALRA Park,12.92583655,77.59896352,https://maps.app.goo.gl/qRg2BP9D1oaQJtNXA,4,Mar-25,south zone,,BBMP Park
395,Broadcom,NAL Layout,12.92458311,77.59874227,https://maps.app.goo.gl/HcuGmF64g2Dv8yAg9,4,Mar-25,south zone,,BBMP Park
396,Broadcom,SHVNM Govt school,13.00291921,77.5676353,https://maps.app.goo.gl/r7XLqi4facc3EsZy8,18,Mar-25,west zone,,Schools and Colleges
397,Broadcom,SHVNM Govt College,13.00291921,77.5676353,https://maps.app.goo.gl/r7XLqi4facc3EsZy8,15,Mar-25,west zone,,Schools and Colleges
398,Wells Fargo,"ASC North Campus Ejipura,",12.94447247,77.63642173,https://maps.app.goo.gl/Gdx5CBo9Cd6LesyTA,311,Mar-25,East Zone,,Defence Campus
399,Alstom Foundation,DRDO Campus,12.98774483,77.66152952,https://maps.app.goo.gl/xVv42UE6ZurtLs186,157,Mar-25,East Zone,,Defence Campus
400,Continental,"Farmers Producers Agriculture Institute, Yelahanka",13.0892813,77.56005006,https://maps.app.goo.gl/ZBLPo6jC13KgsZhZ8,17,Mar-25,Yelahanka zone,,Others
401,Continental,Cubbon park,12.97810683,77.59598102,https://maps.app.goo.gl/QNAJButRcKzY5K77A,50,Mar-25,Eest zone,,Horticulture Parks
402,Continental,Horticuture university,13.0934098,77.56622047,https://maps.app.goo.gl/qGdKjDcTERxKFkSS9,15,Mar-25,Yelahanka zone,,Others
403,Fidelity,Kanakadasa park,,,https://maps.app.goo.gl/Rt3tcR3hD8pNc7JQ8,17,Mar-25,East zone,,BBMP Park
404,Fidelity,Shankar park,,,https://maps.app.goo.gl/aTb9wkgN4vwxwCSYA,5,Mar-25,East zone,,BBMP Park
405,Fidelity,DRDO Campus,12.98774483,77.66152952,https://maps.app.goo.gl/xVv42UE6ZurtLs186,59,Mar-25,East zone,,Defence Campus
406,Fidelity,Sadanandhanagar Park,,,https://maps.app.goo.gl/PWZwNdBgeRZhRCFn,6,Mar-25,East zone,,BBMP Park
407,Fidelity,Kasturi nagar Park,,,https://maps.app.goo.gl/aWoWxfM364AG3CVY6,9,Mar-25,East zone,,BBMP Park
408,Fidelity,Traingle park 1,13.00097212,77.6614107,https://maps.app.goo.gl/mSaPXCF2Jq7A463Q9,2,Mar-25,East zone,,BBMP Park
409,Fidelity,Traingle park 2,13.00190491,77.66092831,https://maps.app.goo.gl/5LLjp33Vc7FGhJxe6,1,Mar-25,East zone,,BBMP Park
410,Fidelity,Shivaram karandh park,13.00326412,77.66155014,https://maps.app.goo.gl/tKm8iX56FGb3cA31A,9,Mar-25,East zone,,BBMP Park
411,Fidelity,Narayana Olympiad School park,13.00773563,77.66191284,https://maps.app.goo.gl/Tv69zewA9ZF3rDdx8,2,Mar-25,East zone,,BBMP Park
412,Fidelity,Green view park,13.00848654,77.65821147,https://maps.app.goo.gl/Vjj6QfyvTsLxhBuY7,4,Mar-25,East zone,,BBMP Park
413,Fidelity,Rajkumar Park,13.01619737,77.64072656,https://maps.app.goo.gl/6oZExun6f8QCvmhv6,12,Mar-25,East zone,,BBMP Park
414,Fidelity,Buvanagitri Park,13.01190799,77.65894973,https://maps.app.goo.gl/37ZGAuXmLuirnuK39,3,Mar-25,East zone,,BBMP Park
415,Fidelity,KSRP 9th battalion,12.88741521,77.66905034,https://maps.app.goo.gl/dYn1Dq3M286qsyNs7,6,Mar-25,Bommanahalli Zone,,Police Campus
416,SUS,"PHC,Maratahalli",12.96317768,77.69802191,https://maps.app.goo.gl/KDAnbqqkHaRtCFhK6,2,Mar-25,Mahadevapura Zone,,Others
417,Caterpiller,BSF Campus,13.13150676,77.60201455,https://maps.app.goo.gl/yyeokgJ8tEQLzA32A,50,Mar-25,Yelahanka,,Defence Campus
418,Caterpiller,CMP Campus,12.95238853,77.60742291,https://maps.app.goo.gl/KJqtk6VV9KjU9dPd7,100,Mar-25,East zone,,Defence Campus
419,Caterpiller,Horticuture university,13.09628132,77.57693628,https://maps.app.goo.gl/GHPswRgLLTS1LT2t8,42,Mar-25,Yelahanka,,Others
420,Caterpiller,"Airforce HQ,Mekhri circle",13.01593513,77.58400314,https://maps.app.goo.gl/rKbhUPjiap2Z6HKdA,68,Mar-25,West Zone,,Defence Campus
421,Caterpiller,Swimming pool Extension Park,12.99922926,77.57437502,"https://www.google.com/maps/place/12%C2%B059'57.2%22N+77%C2%B034'27.8%22E/@12.9992622,77.5740428,137m/data=!3m1!1e3!4m4!3m3!8m2!3d12.9992293!4d77.574375?entry=ttu&g_ep=EgoyMDI1MDkwMy4wIKXMDSoASAFQAw%3D%3D",8,Mar-25,South zone,,BBMP Park
422,BEF/Limnotech,KSRP 9th Battalion,12.88730016,77.66905034,https://maps.app.goo.gl/54K9h2ZW4MrzDxJ2A,40,Mar-25,Bommanahalli Zone,,Police Campus
423,Software AG,"Airforce HQ,Mekhri circle",13.01593513,77.58400314,https://maps.app.goo.gl/rKbhUPjiap2Z6HKdA,32,Mar-25,West Zone,,Defence Campus
424,Mediatek,ASC Campus,,,https://maps.app.goo.gl/Gdx5CBo9Cd6LesyTA,52,Mar-25,East zone,,Defence Campus
